filename,text,category
cropped_receipt_1.png,"sat hi eetlae COAST HWY

Lo Ci B04
""(562) S07 0906

Server: Francis Station: 4

Order #: 69923

ye ait

1 Co fre ee

e Lu

1 Coke

SUB TOTAL:

Tax 1:

JOTAL:

5/26/2016 12:53:10 PM

A

THANK YOU!",date
cropped_receipt_10.png,"file Pasty
Patti eel | Mion

ww. agstars torante.con

00918 Page ip
vssor

Be Ta on
Check #4 reite 2
Steak Tip Skevers 17.9
pusrtgeeeramneols $8

oot Beer 8
jubtotal 528.4
fer 3
\otal 33007

Restaurant Hours,",items
cropped_receipt_100.png,"Mexican Restaurant & Bar
25 West San Fernando St.
San Jose, CA 95113
[phone]

Server: Pablo 12/29/2017
able 40/1 1:17 PM
Guests: 3 30001
Reprint #: 1

Coffee

Enmoladas with Meat
pollo

Chicken Tenders

Flautas Chicken

Coloradito

Subtotal
Tax

Total
Gratuity 18.00%

Total

Balance Due 64.52

!! Become a friend of us on

FACEBOOK to receive news of

events & special offers !!
11 THANK YOU FOR COMING !!",total_amount
cropped_receipt_101.png,"Stony vy
16725 Stony Plain Rd
Edmonton AB TSP 449
Store: 3659 Tele: [phone]

Welcome to all day breakfast
@ He Donald’s

i

ks# 1 03/10/2018 07:39:12 PH

QTY ITEM

1 Delivery

110, McNuggets EVM
1 Barbeque Sauce | 4
| Barbeque Sauce =
1 L Coke
1M French Fries

1 HM GrChs S-Fry Yoo
1 Snoopy
1 HM Apple Juice

1 6 Cookies
6 Choc Chip Cookie

1 Baked Apple Pie

1L French Fries

1L Iced Tea

Subtotal

GST

Take-Out Total

CREDIT SALES - McDelivery
Change

GST #: 120907092

SALE wO4kt e532",date
cropped_receipt_102.png,"KAZ RAMEN
22413 BARTON ROAD
GRAND TERRACE, CA 92313
9094229532

ORDER: T4611
DINE IN

Cashier: Mickey
04-Nov-2018 9:07:13P
Guest 1

1 Tonkotsu $9.50
Tofu $0.00

Egg $1.30

Corn $0.50

Bamboo shoots $1.00
Naruto $0.75

Spicy $0.00

Subtotal $13.05
Tax $1.01

Total $14.06

Order 4AW465DFNMVRT",total_amount
cropped_receipt_103.png,"OM INDIAN FOOD
204 Spring St
New York, NY 10012
[phone]

TABLE T1
ORDER #2
2 Guests

Invoice #2143,
Manoj

1 Vegetable Biryani
1 Malai Kofta
1 Onion Naan

[phone] (Fax)

4fi5H6 12:03:14 PM

$12.95

SUBTOTAL:

LUNCH DISCOUNT 50% OFF :
TAX:

TOTAL:

You have saved : $14.93

$3.95
$29.85

$14.93

$1.32
$16.24",total_amount
cropped_receipt_104.png,"crisfield seafood
Restaurant
8012 Georgia Ave.
Silver Spfing. 4D20910
[phone]

ORDER# 134
Carryout
12/28/2017 8:38:16 PM GUESTS 1

TAKE OUT

Dinner Platters

1 Crisfield Special Platter 27.00
YK COOK MEDIUM 10101
Extras

1 Pint Bisque 11.50
SUBTOTAL: 38.50
Carry Out 1.93
TAX:
Register 7#0000144
TOTAL: $42.74

Thanks you!",total_amount
cropped_receipt_106.png,"THE
PLACE

The Place 2 Be
\ 615 Franklin Ave
Hartford, CT 06114

8609047891
https://www.Place2BeCT.com
--- JOIN US FOR BOTTOMLESS BRUNCH ---
EVERY SATURDAY & SUNDAY
++see+% $15 BOTTOMLESS MIMOSAS ****++*

ORDER: Table 17
Dine-In
Cashier: Mariah
17-Feb-2018 9:41:47A
Guest 1
1 American Coffee
1 Nutella Coconut Pancakes
Guest 2
1 American Coffee
1 Cheddar Grits

Subtotal
Tax

Total",items
cropped_receipt_107.png,"Lan Sheng

209 Pa :
Wallington >

Tel : [phone] Fax

[ B2 |
Dine In # 1011

Server: Mary 06/13/17 7
08:38 PM - ©

we.
07057 ol
1973.17)

Spicy Chicken w. *

c Soy V. 518.95
1 Hf- Peking Duck ie 95
1 Stir Beef Fillet w. Tofu $12.99
1 Pork w. Spicy Capsicum a 50
1 White Rice (S) o) 95
1 Pork w. Spicy Tofu & Cayen $12.",total_amount
cropped_receipt_108.png,"MIKUNI JAPANESE
4323 Hazel Avenue
Fair Oaks, CA 95628
[phone]
1070 David 0

Tb] 42/1

905
Jul16'17 08:15PM

1 Hojito Pitcher Original w/ 18.00

2 Glass
1 Brussel Sprouts 6.50
1 Pepperfin 14.50
1 Spicy Drm 1 Red 14.50
1 Aerojet 14,95
1 Tommy WTAE)
2 Cou Toro 19.00
1 Daikon Hamachi 14.50
1 Garlic Salmon 14,00
Subtotal 133.90
Tax 10.38
Total Due 144.28",total_amount
cropped_receipt_109.png,"do Nongo 299
ectlin, CA 98677
[phone],

Receipt songo-042441
ate: dian 22, 2018 5:48:07 PM
Served by: Manager

Iten Price Oty

ng Dinner g10.99 xt
2 48

beverage $2.29

tens count: 6

subtotal:
a Max 7.258,

Total

cash
‘endered:
change:",total_amount
cropped_receipt_11.png,"Friendly Red’ s
of Windham

22 Haverhill Rd
Windham NH
[phone]

Server: Giancarlo
104/1

Guests: 2

Reprint #: 1

Cadillac Margarita (2 @14.00)
Patron Silver

Maryland Crab Cakes

Chicken Caprese

Chix Parm Sandwich

Bud Light (2 @3. 70)

Subtotal
Tax

Total

Balance Due

Join us on
Facebook &

07/21/2018
12:56 PM
10076

28. 00
14.00
12.00
10. 00

7.40

71.40
6.43

77.83
fo oS",total_amount
cropped_receipt_110.png,"ren Ra
Haciende eat S48
Table: [phone]°
3. BHA Guest >

erver: linda.
SH 10962017 18:98:48

$4.39
FR, mild )
Fopcom Chicken
(Spicy , mild
EP $6.75
Eraisec Beef flee/Noodle
[1] 99 24 i TE
Cold Noodle With Chicken
(14 A $7.95
Beef Noodles

$6.25

Amount: $25.34
Tax Rate:(9.00%): $2.28

Sub-Total: $27.62

TIP GUIDE-----
15% = $3.80
18% = $4.56
20% = $5.07

Thank You Very Much",total_amount
cropped_receipt_111.png,"Chelokababi

1236 S Wolfe Rd Aug 18, 2018

Sunnyvale, CA 94086 6:35 PM
[phone] Server
chelokababi.com
———
Ticket: D2

pe FOR HERE
Koobideh x 7
($16.50 each)
Well Done
Very well done

Nan-O-Sabzi $8.95

18%Gratuity yanks ) $22.40
Subtotal $146.85

Sales Tax $13.22

Total $160.07

Merci!
Thank you very much!",total_amount
cropped_receipt_112.png,"AANDES
STNGION AY

1 25/ OP, ve
4 25/COSMO, up
1 sour DY

1 TURTLE

1 CATFISH",items
cropped_receipt_113.png,"COLUMBUS RESTAURANT
736 OCEAN DRIVE
MIAMI BEACH, FL 39139
TEL: [phone]

TABLE 94
S GUESTS Gustavo

2 FBD BLUE waRGARI 55.00 110.0
1 CHEESE BURGER 4.1
4 CHICKEN MARSALA

TAX and SERVICE Det ail

TF ARTICLES Total
SALES TAX 7% 143.00 10.01 153.0
RESORT TAX2¢
1CE20/

SATURDAY 01-27-2018 03:59PM
Key 12-Haitr: 12-POS

FOOD:
SERVICE:
AMBIANCE:
NAME:",total_amount
cropped_receipt_114.png,"_, Golden Panda Buffet

ie

14428 Ramona Blvd. #70

Baldwin Park, CA 91706

Tel: [phone]

Station: 1 6/02/2018 04:18:31 PM
Cashier: 010

invoice 4o8554 TH hot food

Adult Dinner 2 23.98

Soda 2 3.38
Oe

Subtotal 27.36
Tax 2.60

Grand Total 29.96

Amount Tendered 29.96

Debit Card sale 29.96

ee
Thank you very much.

Order # 152",total_amount
cropped_receipt_116.png,"°Oseb
720.N

Date:
Card Type:
AcCtaae

Canamentry:
Trans Type:

Trans Key:
Auth Code:
Check:
Table:
Server
Subtotal:
Der

TOTAL

SIGNATURE

ud on Rush
orth Rush Street
Chicago, Il
[phone]

Wu | Whee 04:07PM
Visa
XXXXXXXKAKAXS4 26
SWIPED

PURCHASE
G1G005625257/29
190275

1738

81/1

226 Chelsea

1 26

THA 18 ROSEBUD'S COPY

Thank

You",items
cropped_receipt_117.png,"Villaggio Grille
4780 Wharf Parkway
Orange Beach, AL 36561
PHONE: [phone]

rder 9862 06/08/19 11:45 AM
able 14 Cust 3 Server 156 JAMIE

1 P-VILLAGIO BREEZE

| ADD SALAD
1 LUNGH SEAFOOD PASTA

| KID PEPERONI PIZZA
] ge ALFREDO

Sub-total :
Tax:

Total Due:",items
cropped_receipt_118.png,"JAPANESE. STEAK
x08 3B Ha 11
AGE, CA.

m neo 324 1717

xnxnxenencn 79?
\ISA

Entry Hethod: Chip

Amount: $ 158.87
Tip:

1h: 0
1S; 608",total_amount
cropped_receipt_119.png,"erdy's Restaurant 10008675
Bergan St
harrison, oT028
(G73) aa3-e708

#3264

Sb wich on FULLSIZE SALAD *

Host; JULIANA
Hose

order Type: PU

Yegsle Sandwich
1 faerlean Dheese
10 Mayo

sual) Fries

Plain Potato
10 Chives

nega

Total Itess 3
Tex

PuW Total

Balance Due %,
How was your visit?

Call us at [phone]",items
cropped_receipt_12.png,"Quick 73

gmoke City Market
242 Van Nuys BLVD
Sherman Oaks, CA 91401
[phone]

Server: Rebecca B
4 By: Rebecc fe s1
34673 #1 Jun 26, 15 04:55 PM

Beef Ribs f $36.86
Weight 1.89 Ibs @ $19.50/bs

Pulled Pork Sand $8.50

*Reg $0.00
Creamed Corn[Small] $3.35
Longhorn Mac & Cheese[sm] $4.20
Chocolate Cake[Slice] $3.95
Fountain Soda $2.25

Subtotal $59.11
CA Sales Tax $5.32

Total $64.43
Wells Fargo $64.43

Change $0.00
Thank You for Visiting

Please visit our website
www. smokecitymarket.com

Enjoy our BBQ? 'Like' us on
facebook and Yelp
Please rate us on Zagat
WW Zagat com/r/smoke-city-market-van-nuy",total_amount
cropped_receipt_120.png,"#1 PURSE ax

Panda Eyoresg #14

Brooklyn, NY
[phone]

12/22/2017 4:58:01 py
Order: 196813

1 Plate 9.10
CHOW MEIN-1/2

CHOW MEIN-1/2

BROCCOLI BEEF

BEIJING BEEF

ate

CHOW MEIN-1/2
CHOW MEIN-1/2
CKN EGG’ROLL
ee RENO TEArVAKT ch)
‘i ey i ae ckN
Ly
1 PEPST 20°UE

1 PEPSI 20 02

‘SubTotal
TAX

Total

~T0 Go-
Server: Cheryfia M

15)",total_amount
cropped_receipt_121.png,"RED & HOT Il

349 7 AVE. (CORNER 10s
BROOKLYN, NY 11215
[phone]
TEL[phone]

Dine In
Date: 10-20-2018 Time: 12 37PM

Server: WAITER
TAB#: C2
No. of Guest: |

1 Vegetable Roll 0.00

Egg Roll
2 L35.Sesame chicken
1 WR
1 F/R
1 (L)Veg Spare Ribs .BBS
W/R

13.90

7.65

Amount: 21,55
TAX(8.875%); 1.91
TOTAL : 23. 46

Thank you very much.",total_amount
cropped_receipt_122.png,"Heart of Portugal Restaurant

241 Mineola Blyd
Mineola, NY 11501
[phone]

Server: oscar 09/10/17 3:28 PM
Check #11 Table D2
$20.95
$28.95

$16.00

$65.90
$5.68
$71.58",total_amount
cropped_receipt_124.png,"Negr
) Mart 1 Ave
New Orleans, LA 70124
Phone: [phone]

28 Daniel P

Chk 4650
Aug23'19 12:07PM
**k Memo Check #4

1 Fajita Vegetable 7.15

1 Taco Shrimp Fresh Catch 3 12.00
*DON'T MAKE*

1 Water 0.00
Food 19.75
Tax 2.01
Total 71.76",total_amount
cropped_receipt_125.png,"Firefly American Bistro
5525 New Albany Road West
New Albany, OH 43054

Server: Harry M 12/28/18 7:54 PM
Check #140 i Table 24

Malbec Trivento $8.00
Blood Orange Marg $9.00
“fup Italian Wedding Soup $2.95
Spaghetti Marinara $17.95
Add One Meatbal]
Add Two Meatbal]
Fettuccine Alfredo $23.95 ©
Add Steak
Smal] Wedge Salad (Dinner) $4.95
Creme Brulee $4.00
Baileys $7.00

cated $77.80

$5.84
$83.64",total_amount
cropped_receipt_126.png,"CHATPATA RESTAURANT INC
1683 ROUTES
CLIFTON PARK, NY 12065
5182801190
Cashier: Kamal
19-Mar-2019 5:28:12P

1 6.5 Chicken Korma $11.95
1 10.1 Naan (Plain Naan $1.95
1 13.1 Kheet $3.95

Subtotal $17.85
Tax $1.25

Total $19.10

23FATINSTOT

Online: https://clover com/t/KQ",total_amount
cropped_receipt_127.png,"| FRENCH CAFE & WINE BAR

o121a Table

3 #Party 2
CHANDA R  Swrk

+ 8 1:56p 06/02/15

) 2 SAUV BLANC JB 18.00
1 VEGGIE SANDWICH

11.00
4 QUICHE LORAINE 12.00

Sub Total: 41.00
OPEN $DISCOUNT sDiscount®: 11 00

Sub Total: 31.80
GRATUITY 18 1.38
06/02 2:44p TOT AL | 39.18

er. aan
_ THANK you!
PLEASE COME AGAIN!
WINE TASTING 1ST TUESDAY
WE TAKE RESERVATONS
CALL US AT [phone]
vib SAGECAFE. NET",total_amount
cropped_receipt_128.png,"PIzZzA HUT
DINE_IN

Ticket #00100

Item Count: 3

ENTERED BY TABLE #GUEST
2

MAURICE 56 C
030835 10/25/2018 8:30 PM

01 1 $FiveLU 12.49
Hand toss

epperond
$FiveLU
Bone OUT
GarlcParm
Pitcher
DosEquis

COUPON (F6)
Subtotal
Service Fee
SALES TAX
Balance Due",total_amount
cropped_receipt_129.png,"KAAVERAS

MEXICAN CUISINE & BAR|

KALAVERAS - BELLFLOWER
16530 BELLFLOWER BLVD
BELLFLOWER, CA 90706

5624610599
http://www.kalaveras.com/

ORDER: Bar B11
Cashier: BAR PM
30-Aug-2019 3:24:10P

Classic Michelada
Classic Michelada
Don Julio Anejo
Classic Michelada
Balam Madurado

Subtotal
Tax

Total

Thank you for your visit

$12.00
$12.00
$15.00
$12.00
$12.00

$63.00
$5.99

$68.99

000.11,

83V40068

Order 93V40QC31PPMB",total_amount
cropped_receipt_13.png,"HP Pho Ga
8930 Mission Dr. #102
Rosemead ,CA 91770
Phone (626) 288- }-9999

bate: Apr 01, 2019 Time: 05:12PM

Server: Admin
Bill; 59980 Table

1 Pho Ga (Small)
1 Pho Ga (Large)
| oor Cuon

“Subtotal
TAX

Total
8. Service Charge Ate

Total

Suggested Tip : 15% (3,65)

18% (4.38)

20% (4.87)
Open Time : Apr 01, 2019 04:39PM
Printed By : Admin

Thank you for Coming !",total_amount
cropped_receipt_130.png,"HIRO JAPANESE RESTAURANT
3007 NE 163RD STREET
North Miami Beach, FL 33160
[phone]

Server: HUGO Station: 2

Order #: 209744
l2 Guests: 2

1 (L)Ton Katsu
1 (L) Makimono

SUB TOTAL:
Tax 1:

TOTAL: $17.18

>> Ticket #: 20 <<
2/13/2018 1:09:45 PM

THANK YOU!",total_amount
cropped_receipt_131.png,"BOA
(310) 278-205!
OO51a_ TABLE 308 #Pa
BAR L Syrek: 18 1332
Separate checks:

1 CRAB CAKE
1 SKIRT STK LUNCH

Sub Total:
Tax:
Sub Total:
12/20 14:29 TOTAL:

SUGGESTED GRATUITY
18% 8.48
20% 9.42",total_amount
cropped_receipt_132.png,"HRIS-s
1AMBURGERS

3950 © SLAUSON MAYWOOD, CA 90270
PHONE [phone]

MC #01
REG CASHIER 11-24-2017 12:13 PM 000072
Mist $0.01
B CHZ B SPC $8.80
no pickles
F FRIES - LRG $3.66
CRISPY
CRISPY
F FRIES - LRG $3.66
CRISPY
PREM MED DRINK $2.15
horchata
CHZ_BURGERSSPEC $7.57
no onions
EAT-IN
TAXABLE SALES $25.85
TAK $2.46
TL $28751
CASH $40.00
CC $11.69

ORDER # oOo000000052

PLEASE HELP US SERVE YOU BETTER

SERVICE WAS VERY GOOD [J
GoodD = [ ]
POOR [ ]",total_amount
cropped_receipt_133.png,"VIA EMILIA 9
1120 15TH ST
MIAMI BEACH, FL 33139
7862167150
ORDER: Table 11
Cashier: V.
27-Apr-2017 6:21:59P
1 Tagliatella al Ragu’
1 Cappellacei Di Zucca
1 Stufato Al Latte Di Ravenna

Subtotal
Tax

Total
Order QGVATH3NM28YC.

$14.90
$18.90
$22.90

$56.70
$5.10

$61.80

‘Show us your review on TripAdvisor or Yelp

and you'll get a free glass of wine!",total_amount
cropped_receipt_134.png,"TAR RESTAURANT
T BLVD., DALY CITY, CA 94015
650- 992- 2888

NAME
FRI-SUN DINNER $29.88 149.40
50 -14.94

29.88 50X0FF BIRTHDAY ath,
SUBTOTAL: 134. 46
Tax(9h): 10

MOONS
383 GELLERT

TOTAL: 146.57

Tip Guide:

TeRSe ee oe Al) f=
18%: + 24,20=
20%: + 26.89=

MANTA",total_amount
cropped_receipt_135.png,"KFC

Restaurant #C160014

3680 Hempstead Turnpike
Levittown
[phone]

Ticket #2884

2016-07-08 9:16 PM

€160014 2 117 2884

q
PeCashier: TIANA",restaurant_name
cropped_receipt_136.png,"_ BALDI :
: 4 Canon prive
Is, CA 90210

375 Nortl
Beverly Hil

TUE JANUARY 30,2018
CHECK #278470—1
TABLE #6

1 ICED TEA $4.50
1 ROMBO CARCIOFI FUNGH $48.00
1 SPARKLING WATER LARG $8.50
1 BRANZINO GRIGLIATO $40.00
1 CARPACCIO RED SNAPPE $33.00

a8 : $134.00
age : $134.00

TAX
+ Sleae

Time: 14:99",total_amount
cropped_receipt_137.png,"The Shawarma Factory

Apr 10, 2019
12:34 PM
Vince

—_
Ticket: #29 Visa 7286
Authorization 173245

Receipt O3WE

VISA DEBIT
AID AO 00 00 00 03 10 10

_ FOR HERE

14817 S. Western Ave
Gardena, CA 90249

Flame Broiled Chicken
1/2 Chicken, Hummus , House Salad

$11.99

Subtotal $11.99

Sales Tax $1.14
EE

Total $13.13",total_amount
cropped_receipt_138.png,"Naui Te iyaki
27000 Marine Ave #103
Redondo Beach, CA 90278

[phone]

Server: Annie Statio
Order #: 168479 Order
Customer Name: LEANNE

Guests: 1

>» SETTLED ««

1 Salmon Plate

1 Extra Shrimp",items
cropped_receipt_139.png,"CASA CHAN RESTAURANT

#12 Wonton or Egg Drop or $3.75

Mixed Dinner
Wonton Soup $0.00

$3.00

1 Egg Roll
3 Juice Chinesse Chop $8.99

Suey Honduran Style

Dinner

Tropical $5.00

2 @ $2.50/12 oz

Tamal De Pollo $3.50

1 @ $3.50/each
Subtotal $24.24
Tax $1.70
Total $25.94

Order DAHGRRFSJPM70
Bring back this receipt for 10% off your next
visit! :)

Online: https://clover.com/t/
DMHGRRFSJPM70

PULL",total_amount
cropped_receipt_14.png,"ALBETOS
MEXICAN FOOD
11732 ARTESIA BLVD.

ARTESIA,CA.
Ph: [phone]
PHONE ORDERS WELCOME

ORDER # 01029

3 ASADA TACO
ATM CHARGE

SUBTOTAL
TAX TOTAL
TOTAL

ATM

RECALL  :696",items
cropped_receipt_140.png,"ggT-29AnDES0740

Bill No. 00027 «Bill Date 06.07.2037
Bill Tame 22:06 © Persons 02
Table No. P Wer. No. §D

Hen Sane paeMory  Asunt
ikfboosr curcesy 175 «3.00 373.00
Tiwrow RagoN GOSH 209 2,00 209.00
FISH BIRTYANT bea 3.00 229.00

617.00

weents 627,00",total_amount
cropped_receipt_141.png,"SHAKE SHACK
1450 S$. Dixie Highweny

Host: Nelson
2

ShackBurger

Smoke Shack

cheese fries

REG Soda (2 @2.75)
(2)REG Rootbeer

REG Iced Tea

Subtotal
Tax

To Stay Total

Visa #XXXXXXXXXXXX9197
Auth: 130960

We Tweet -
You Tweet.
We All Tweet.

@ShakeShack",total_amount
cropped_receipt_142.png,"MAR YAUATCHA

Yauatcha
110578007 Kakin

CHK 1867 TBL 84/1

Restaurant
1 Tender Branch Hibiscus 8.00
1 Seafood Puff 10.80
1 Sesame Prawn Toast 11.80
1 Beancurd Prawn Cheung Fun 10.80
1 X0 Scallop Dumpling 8.80
1 Poached Beijing Dumpling 5.80
1 Spinach Dumpling 6.80
1 Tea Smoked Pork Ribs 22.00

Subtotal $84.80
Tax $3.82
Total Due $88 .62

International Market Place
2330 Kalakaua Ave Ste 326
Honolulu, Hawaii 96815
Reservat ions@YauatchaWaikiki .com
Phone: [phone]

**GRATUITY NOT INCLUDED**",total_amount
cropped_receipt_143.png,"flue Bear Tavern
16 $9 11th Street
[phone]
WWW ‘iabear tavetD: .com

Check #: 00225

pate; 01/13/2012 10:16 PM «CCK :
Station: Posd Server: +r
Guests: 1

\ Grimint

\ Salami

\ Olives

\ Lro Clams\nussels
4 Reg Ketel One

1 House Cab

Sub on
illy Liader Tax é6)
Philly Pa is

TOTAL",date
cropped_receipt_145.png,"CHLOE81
81 Ludlow st
New York, NY 10002
Tel [phone]

Check Name: HWANG, HYUN
Server; Bar

Date: 08/03/18
Table: Guests: 1

[Seat 1]—
2 HOUSE VODKA
1 HOUSE TEQUILA

Subtotal:
Taxy:

Sub w/Tax:
Gratuity:
Amt Due:

Visa ENV",items
cropped_receipt_146.png,"MIGUELS MEXICAN
3035 WW. KENNEDY BLVD
TAMPA , FL.
(813) 876 - 2587

121 MISSY
Toi 62/1
Dec26""12 04:41Py

3 WATER

1 CRAB SUIZA

1 SHRIMP VERACRUZ

1 ENCHILADA

1 FAJITA BF

1 *TAKE QUT

4 HH MIGUELS MARGARIT @ 3.98 13

Subtotal 60.87
4.27",total_amount
cropped_receipt_147.png,"Rihanna's Caribbean Restaurant
12709 BEECHNUT ST STE100
HOUSTON, TX 77072
8328902382

ORDER: 12

Cashier: LeeLee
12-Aug-2018 3:01:40P

1 Cuty Chicken
Beef Pattie",items
cropped_receipt_148.png,"NEW DELHI

TNDIAN
RESTAURANT
#237E, Sisivath Quay, Phnon Penh, Caabodia
Tel: [phone]
Email: uonty@iehotaat con
INVOICE
Date:24-Nov-16
Tame:9:12 PA

TY PRICE TOTAL

* Thank you for dining with ust *
We Hae Fre Howe Delivery!",items
cropped_receipt_149.png,"Stall #15
96 JORDEN

stl 15/1 hk 685
sunz2'18 075904
Tray: 8

Stall
040 Ind 1 see
1 onto
Che Burger
4d ayo
ad Mast
A Ket
Ned Fries
Ned Dr Pepper
1 Pren og onto
Nt Doo
ed Tots
Ned Coffee
Tox 119, Total oe
fees Al

subtotal:

‘You Saved

Fo wee Sour state",items
cropped_receipt_15.png,"Loaded Cafe
15700 Bellflower Blvd
Bellflower, CA 90706

135 Nathalie

2 Enchi Omelete
SHREDDED BEEF

1 Open Food

SHREDDED BEEG

1 Open Food

1 Hashbrowns Side
Hashbrowns Side
Coffee Hot",items
cropped_receipt_150.png,"pine

In

penny’s Restaurant #8123

160 Eastern

Boulevard

Canandaigua, NY 14424
[phone]

ge
8/30/2015
Order: 429742
Table: 12 Guest:
1 No Beverage
1 No Beverage
1 Milk Shake
Shake Choc

SubTotal
Tax
Gratuity

Total

11:00:11 PM
Server: Bethany F
2

0.00
0.00
3.99

3.99
0.30
1,00

G20",total_amount
cropped_receipt_151.png,"00
# Sauvignon

E

1 SO SHRIMP LouTE 24.99
W/ ORESS ON StDE

5D BRUSSEL Sep 7.00

5.96 AWOUNT 0 80.43

SUBTOTAL 74.49
Tax 5.96
AVOUT DUE @ eo lag

MefatT 10 HEAR youR FeeDeack:
7 -612-

MSHOST co)
YOUR EXPERTENCE

$ToR",total_amount
cropped_receipt_152.png,"Collector’ s Choice Restaurant
ral Cypress Ave
onohomish WA 98290

[phone]

April 10, 2019 12:00pm
Ticket: 1904100085
Server: Cheryl] V

Seat: Dining: 18: |

Item Price

11. 691

1 Twisted Rueben

Subtotal 11.62
~-Q), /OV

1 Service Fee (-6%)
a4

Sales Tax (9. 2%)

Total $13. 53

Tip Helper:
15%=2. 03 18%=2.44 20%=2. 11

Starting January 26th, 2019
CCR includes a 6% service charge on each
guest check.
This service charge 1s fully retained by
the company, not the servers. It will be
used 100% to provide fair wages for our
kitchen staff with equitable pay and
benefits to our entire team.
We are required by law to collect tax on
the service charge.
Please Continue Tipping your Se",total_amount
