filename,text,category
cropped_receipt_38.png,"Store #1291
Panda Exoress

Everett, WA
[phone]
3:41:24 PM
Server: Tameka J
139.00

3/16/2013
Order; 177437
1 PARTY PK 18-22

CHOW MEIN
FRIED RICE
FRIED/C MEIN
ORANGE CKN
GRILL TERIYAKI CKN
PEPPERCORN SHRIMP 12.00

SubTotal 151.00
TAX 13.89

Total 164.89

Cash 200.00
Change Ot

FIFI ICI OUI IOI TO ICO III II

JOO IOC IOC III IOI IR IR II IR RIK IK

FREE ENTREE ITEM!
HE VALUE YOUR OPINION!

Call 1-888-51-PANDA(72632) or
Visit pandaexpress.com/guest

Xx
x
*
x
x
*

Hx * % Ee OE",total_amount
cropped_receipt_39.png,"Micros Demo System
Aelcone to Yogurt land
12502 North Kendall Drive
I i, FL 33186
(S105) 279-3478
Date: Sep07'18 09:28PM
Card Typ; VISA
Acct #: XXXXXXXXXXXXIBHZ
Card Entry: SWIPED
Trans Types PURCHASE

Trans Key: T11008007193348
Auth Toda: 071410

Checl:: 1082

Server: 1041 melanie

Tota 17.88

#4NO SIGYATURE REQUIRED
FOR PURCHASES UNDER $20. 00%%",total_amount
cropped_receipt_4.png,"fl EI Gran Mar de Plata

10325 Hammocks Blvd

Miami, FL 33176
[phone]

Server: Kayra Station: 10

Order #: 8262
ash gb Sa

» STL «

1 Miller Lite

SUB TOTAL:
Sales Tax:

TOTAL:
Cash Tendered:
balance:
» Ticket #: 5 «

Created: 4/20/2017 10:13:17 PM
SETTLED: 4/20/2017 10:13:25 PM

THANK YOU!

He",date
cropped_receipt_43.png,"aviEW, NU 07022
phone: [phone]

Check :832869 Guests: 1
Date;02/11/19 Time :07: 46pm
Table:23 Server :DANIELA
1 Guaca Chicharron $13.99
2 EMPANADA $3.00
1 PARGO FRITO $19.95
Ensalada
Aguacate
No Cebolla
No Cebolla Roja
1 MAR Y CHICKEN $17.00
Tostones
Tostones
€& TOGO 2 »»»DYDd»»DDDDD2»DHDDDIPVDNMMDDY
1 SALMON A LA PLANCHA $16.00
Ensalada
Ensalada

ae Ma
Subtotal: $69.90
Vo Nae -$17.95

Tax:: $3.44
Sbt] w/Tax: $73.34

Amt Due: $55.39",total_amount
cropped_receipt_44.png,"BK souL FOOD &
11318 YONKER:
YONKERS, NY >#

[phone]

June 23, 2019 at 2:33 PM

ORDER # 1019",items
cropped_receipt_45.png,"cruno's offen #4717
7635 WINNETKA 4

CANIGA PAK C616 376.0407

ver 9.98

5
10.94
00
8

HW

P19 Reoi002",total_amount
cropped_receipt_46.png,"y s
Um's RESTAURANT

Walk_in

Food Subtoial
Bev Subtotal’ 0.00
Food Tax: 1.25
BovTax: 0.00
Total: 22.03
Receive 03
Ciiange, 0.09

PAID Cash
Thank You",total_amount
cropped_receipt_47.png,"Araxi Burger Aventura
17861 BISCAYNE BLVD
Aventura, FL 33160

Server: Valerie P
Check #33

2 Vanilla Bean
Classic Burger 4oz
Route 66 Burger 80z

10% (10.00%)

Subtotal
Service Charge (18.00%)

03/17/19 5:39 PM
Table 12

$12.00
$8.00
$14.00

- $3.40

$30.60
$6.12
$2.14
$38.86

Powered by Toast |",total_amount
cropped_receipt_49.png,"LY GRILL

EXCELLENCE SERVED DAILY
Daily Gril
| 2501 Colorado Ave

Santa Monica, CA 90404
Server: Dana 11/01/2018
Table 54/1 7:30 PM
Guests: 2
#20027
Coke 3.65
Short Rib 27.95
Diet Coke 3.65
Crispy Naked Wings 11.95
Rib Eye Steak 35.75
Broccoli
Become a fan or write a review.
Find us on Facebook, Twitter & Yelp.

Subtotal 82.95
Tax 8.50

Total 91.45
Balance Due 91.45
Sign up @ DailyGrill.com

to Receive Exclusive
Offers & Promotions.",total_amount
cropped_receipt_5.png,"SOLDEN BOWL TERI
ERIYAK|
Sono GARFIELD AVE.
SOUTH GATE, CA. 90280
TEL: [phone]

REG 08-18-2019 11:19 AM
Manager1 MC #01 000141

ORDER+ ooo0141

1 #1 CHKN PLATE $9.39
1 + AVOCADO $1.95
1 MD. DRINK $2.29
2*kKHERE:-

TAX $1.40
TOTAL $15.03
CASH $20.00
CG $4.97",total_amount
cropped_receipt_50.png,"KICKIN KAJUN KAPOLEI
Ka Makana Ali‘1
91-5431 Kapolei Parkway, Suite 426
Kapolei, HI 96707
[phone]

Server: Chenay B
Table: Table 2
Date: 7/18/19, 5:47 PM

Margarita $6.00
Add Tequila +$4.00
Strawberry Daiquiri $6.00
Add Vodca +$4.00
Snow Combo $54.00
Kickin Sauce +$0.00
Mild +$0.00

Subtotal: $74.00
Total Tax: $3.49

Total: $17.49

Receipt Total: $38.75

Suggested Gratuity",total_amount
cropped_receipt_51.png,". pA
port?

HOLLYWOOD CAFE «
AM Dining ®""

4 PM
ste: 09/08/2017 Time: 42:49:41 ™
heck: 332114 Table: 42
lovers: 2 Person#: 1
: 346 Opened: 12:1

:00 PM at

St

CHEESE STEAK
+AMERICAN CHS
+FRD ONION

Chix Cheesesteak

SUB-TOTAL

Food Tax

Liquor Tax

Other Taxes

Total Tax

OTAL 3

THANK YOU!",date
cropped_receipt_52.png,"GENERAL POOR’S
TAVERN
45 MAIN STREET
HACKENSACK, NJ 07601
[phone]

Check#:555149 Guests: 0
Date :04/10/16 Time: 12:30pm
Table: Server : VERONIQUE

Aetna ER
40 BONELESS WINGS SPEC $10.00

Subtotal: $10.00
Tax:: $0.70

Sbt] w/Tax: $10.70
Amt Due: $10.70

THANK YOU
FOR CHOOSING
GENERAL POOR’S!1

TIM",total_amount
cropped_receipt_53.png,"285-41 Jericho Turnpike
Floral Park, NY 11001
Tel: [phone]
ww snancysrestaurant .net

108 Tom
Check: 1075 Guests: 2
Table: 34-1

08:22PM

DINE IN

g] Inp White
Blue Moon Tap
Mozzare} lakTonato

Pork Quesadilla
Fren Onion Soup

Pork Chop
Hanger Sizzle

‘SUBTOTAL
Tax",items
cropped_receipt_55.png,"BIG Jo's
1955 BROADWAY Jan 25, 2018
SANTA MONICA, CA 90404 11:47 AM

[phone]

www.bigjosburgers.com
————

Ticket: Shirley
Receipt QIxi

PICKUP _
HB
Regular Price
French Fries x 2
($2.50 each)

Turkey Burger
Combo

HB
Combo, Grilled Onion ($0.75)

CBx2
($7.85 each)
Combo

CB
Regular Price, Grilled Onion ($0.75)

Chill Fries

$5.00

Subtotal
Sales Tax

Total
Cash
Change

$5.25

$56.50
$60.00
$3.50",total_amount
cropped_receipt_56.png,"WINGS & THI NGS
519 FULTON AVE. HEMPSTEAD NY
THANKS CALL AGAIN [phone]

IN

50P°, #195
5.99

A00P! 1 #7 2PC R&B MEAL
200° ICED TEA
SUB CORNBREAD
50p! 1 #3 SWING MEAL 6.99
Or SIERRA
140% | SUB FIXN
| MAC&CHZ
1 #3 SWING MEAL
ICED TEA
1 SUB FIXN
SP RICE
1 #3 SWING MEAL
ICED TEA
1 SUB FIXN
MAC&CHZ
T COLL GRN = SwaLt 1.19

TXTL 2.43

TOTL
CASH 30.58",total_amount
cropped_receipt_57.png,"ZOCA RESTAURANT
98 GARFIELD PARKWAY.
BETHANY BEACH, DE 19930

(302 616-2120

WWH.ZOCA. RESTAURANT
Check #: 5033 ue He
Server: Madi le He
Table: 31/2 Guests:

1 House Recipe
2 Sandia Margarita (@13.00/ea)

1 Totem Honey Bee

1 Queso Fresco Guacamole

1 Queso Fundido Mexican Street Corn Dip
1 Salsa De Molcajet

2 Taquitos Carne Asada (@15.00/ea)
1 Taquitos Baja California Shrimp
1 Mole Enchilada

1 Quesadilla Chicken

Sub-total

COMPLIMENTARY

ITEM COMPS:
1 Queso Fundido Mexican Street Corn Dip",total_amount
cropped_receipt_58.png,"CAFE PARISIEN LARCHMONT LLC
242. N LARCHMONT BLVD
LOS ANGELES, CA 90004

[phone]

Dine In

Jan 24,2019
40:29 AM
Table: 36

OO

Server: Kimberly L.
Receipt: YWGS

Item(s)

CROISSANT AUX RAISINS
Cappucino

Subtotal
Sales Tax (9.5%)
Total

Customer Copy",items
cropped_receipt_6.png,"/ SASKA'S
3768 Mission Blvd
(7 San Diego cA 92109
[phone]

Server: Sue 08/15/2017
Table 103/1 5:51 PM
Guests: 2 10005
Reprint #: 2

Draft Blackhouse 7.00
“Cowboy” 160z Ribeye 45.00

Make It Blue 5.00
Add Lobster 21.00
CK Manhattan (2 @5.00) 10.00

Whistle Pig Rye 10yr (2 620,00) 40.00
(2)BMOD Up

""Duke"" 1602 Top Sirloin 34,00

Make It Blue 5.00

Subtotal] 167.00
Tax 12,94

Total 179.94

Balance Due 179.94

SUGGESTED TIP
BEFORE DISCOUNTS
18% =$30,06
20% =$33,.40
22% =$36,74",total_amount
cropped_receipt_60.png,"LANDFALL RESTAURANT
APRIL TO DECEMBER

OO84 Table 31 #Party 3
DWYER W SvrCk: 13 113474 06/10/17
Separate checks: 6-of-6

1 CUP CHOWDER 6.00

Sub Total: 6.00

Tax 0.40

GRAT 18 ane |
06/10 1:399TOTAL : 2. Se

LUNCH & DINNER
WE TAKE RESERVATIONS
EST 1946
[phone]",total_amount
cropped_receipt_61.png,"1660 India Street Hee
: Jake 12/17/2017
Server 6:29 PM

Table 24/1
Guests: 2 20018

12.00

G1] Karma Cab Sauv
11.00

§] Douglass Green SB

PKLI Green Curry Scallops 21.95
PKLI Piri Piri Chicken 2345

Subtota] 74.70
Tax 6.00

Surcharge 3.75% SC 2.80
Total 83.50
Balance Due 63.50
#3.75% SC - In support
of the increases to min wage

To find out why, visit
www.wnlhosp,com/rttd",total_amount
cropped_receipt_62.png,"hili's Grill & Bar

Puente Hills #25

17588 Castleton 3t
City of Industry,CA 31748

09/15/2018
WZ

: Jose $

OrdersTypes.Dine In

TRIPLE DIPPER
CHICKEN WAFFLES4

Suototal

Total Tax
Total

Balance Due

* Gratuity Guide
15% = $3.95
18% = $4.75
20% = $5.27
22% = $5.80

Want free Chips and Salsa
or a drink, every visit?
Chilis.com/Rewards

Gift Card acti
delayed by 4h",total_amount
cropped_receipt_66.png,"Taco Maria
3313 Hyland Ave. Ste C21
Costa Mesa, CA 92626
714 538 8444
www, tacomaria.c

Order# 118888
Server: Jesa R
Table: Bar 7
Date: 1/23/18, 12:

Chicken
Pescado
Arrachera solo

Subtotal:
Total Tax:

Order Balance due:

Suggested Gratuity

i Tip
18.00% of sale: $7.65 =
20.00% of sale: $8.50 =
22.00% of sale: $9.35 =",total_amount
cropped_receipt_67.png,"RISTORANTE
BELLAGIO (CO)
TELEFONO 031/951888

TAV. 9 COPERTI
SALA UNICA

14/07/2019 16:23

4 COPERTO

2 ACQUA NAT

1 SALMERINO PIASTRA

1 TRENETTE AL PESTO

1 SPAGHETTI POM. BASILICO
1 FETTUCCINE RAGU’

4 PATATINE-FRITTE

TOTALE

MANCIA/TIP

Prego ritirare il
documento fiscale
alla cassa

12.00
8.00
18.00
13.00
10.00
15.00
6.90

82.0",total_amount
cropped_receipt_68.png,"18128 Pioneer Blyd
Artesia, Ca 90701
[phone]
www.anjappar la. com
Anjappar - Artesia

Order ig 864 lee #35

Table it

Server: Deepthi R- hare #1

Seat #1
1 Ghee Dosa
Kid is waiting
1 Anjappar Mutton Meals
1 Kaldosa
1 Plain Dosa",items
cropped_receipt_69.png,"es Tee
bate: 4/10/%6,""3

Pork

|) Pancakes

Side Bacon
2 Regular
$3.00 each",total_amount
cropped_receipt_7.png,"Akira

32075,
sises

Sushi Delixe
Glenmont Rot
Philly",items
cropped_receipt_70.png,"River ViTlage Fani 1) Restaurant
22825 Huron River DF
Rockwood, MI 48173
[phone])
(09/12/19 8:02 AY

Server: Jasmine &
Table 23

Check #7

Apple French Toast $7.99
} $2.29

Coffee

Subtotal
Tax
Total

2,99 early bird breakfast special)
Nonday- Friday 7am ~ Bam
River village kayaking now open)

Sunday-Thursday 7:00am-8:000"" Wi
Friday/Saturday 7;00an-9:00en
Pay at the cash register
Thank you!!",total_amount
cropped_receipt_71.png,"- M's Hot Wings & Things ine
886 N. Garfield Ave
Montebello, CA 90640

[phone]

Server: Jose
Dine In
an eee 10.00

1 Ribeye Steak Lunch 10
> med-rare

SUB TOTAL:
Tax:

TOTAL:
>> Ticket #: 32 «

6/28/2019 2:16:34 PM
[pro aor G eb ob obi
10% Gratuity = $1.00
15% Gratuity = $1.50
20% Gratuity = $2.00

FERS EE EERE EIA A aE AE

VAR",total_amount
cropped_receipt_72.png,"oral Park NY 11001
Tel. [phone]
Order 217510
02/18/17 10:20 PM Check 101244

Table 15 Cust. 2 Server 21 Kelly Bone
SOKO OOK OOO OOO OKO KOOOO ROK OOKRI KI

1 Quesadilla 11.00
1 Pot Roast 18. 00
1 Fish An Chips 16.00
1 Side Salad 4.00
1 Dft Shock top 5.50

15.00

2 Dft Guiness

faxable:

Sub-total:
Tax: 6.00

Due:

Total",total_amount
cropped_receipt_73.png,"GHANA HAW

4469 S

Maywood, CA 90270
[phone]

er: karla station: 3

Order #: 65193 Dine In
>> SETTLED
1 1/2 AND 1/2 COMBO 8.45
FRIED SHRIMP
SHORT RIB
11/2 AND 1/2 COMBO
BBQ BEEF
FRIED SHRIMP
2 FOUNTAIN MEDIUM

Bar Subtotal:
Food Subtotal:
Tax 1:

AMQUNT DUE:
Cash Tendered:
CHANGE:
>> Ticket #: 94 <<

Created: 6/1/2013 7:43:46 PM
SETTLED; 6/1/2013 7:44:18 PM

THANK YOU!",total_amount
cropped_receipt_74.png,"Sunay 4949-0 thon [phone]
62S Fair Oks. Ave
assent, 0h, 1105

Served by: 41 5/1/2019 2:25:97 pa
fern O-Tranet Wa-zsvecs

Pron

s8 dey 2 Along 11.98

1.99
ed",total_amount
cropped_receipt_75.png,"ao

Hr O270
Lin Buffet
7988 N. Expressway
Brownsville, TX
Phone[phone]
Date: Feb 24, 2019 Time: 03:22PM
Server: Kenye Judith  # Guest: 1
Bill: 0270
2 Weekend Buftet
2 Drink

_ Subtotal
Mie Sales Tax

Beverages
Food 27.18

Open Time : Feb 24, 2019 03:22PM",total_amount
cropped_receipt_76.png,"SmokeBoxBBa
2361 Whitney Ave
Hamden, CT 06518

203 909 6545

ORDER#_ 39
CASHIER
5/22/2014 2:00:4

1 FXN DIET BIRCH
1 FULL BOX

SUBTOTAL:

TAX:
SERVER T#0000074

TOTAL:

Cash
Change

CLOSED",date
cropped_receipt_77.png,"a a we La

$25.78",total_amount
cropped_receipt_78.png,"NAANCHING

103 MONTGOMERRY S1

JERSEY CITY, NJ 07302
2019840709

ORDER: SECOND FLOOR 19
Dine-in
cashier: Kiran

24-Mar-2019 7:14:55P
1 Chicken Lollipop $9.00
Med $0.00
1 Thai Fried Rice $12.00
Veyetables $0.00
Med $0.00
1 Chicken Tikka Masala $16.00
MILD PLEASE
1 Naan $3.00
1 Vegetable Biryani $12.00

MAKE IT MILD PLEASE

1 Mango Lassi $4.00
Subtotal $56.00
Tax Sow
Service Charge (18.0%) $10.08
Total

$69.79",total_amount
cropped_receipt_79.png,"Follow us on Instagram & Facebook
@tayhooak land #tayhooak land
Please help us going Green & Save Our
resources!

Please ask for Credit Card Receipt
if you'd like one printed for your

record...

Order# 142750
Table: Table - 7
Date: 2/19/19, 1:20 PM

- Special Combo Pho $12.95

Total Tax

Order Balance due:

Suggested Gratuity
} Tip Total
+00% of sale: $2.33 = $16.51
le; $2,59 = $16.77",total_amount
cropped_receipt_8.png,"——
Katana Sushi
2816 Hewitt Ave
Everett, WA 96201
[phone]
HHA AKA AK

Server: Michael C
05/11/18 68:47

Check #93 Table

Hamachi Collar $12.
Mega Poke Bowl $17-
Hamachi - Sashimi $12-
Maguro - Sashimi $11.
Salmon - Sashimi $10.
3 Sockeye Salmon - Sashimi
$36.

Hamachi Japapeno $12.

PHM
B2

ists)
oo
ists)
oo
oo

oo
oo

Salman Collar $10.00
Escolar - Sashimi $11.00

Subtotal $131
Tax $12
Total $143

EK KK KK I5%, a

Thank You for your visit.

-00

oats)
Airy!",total_amount
cropped_receipt_80.png,"la

y

FALMOUTH RAW BAR
Falmouth, Hh 02540
[phone]

check 5738/1 o7/ozie-a 6:20PM

Guests J Abby Table

1..6 Oysters 19.00
1..Fish and Chips 22.00
3..MONSTAH rol] 114.00
1,.Chicken Wings 12.00
3. .#Patron 28.50
2..*Sparkling Wine 22.00
1..#0pen Liquor 6.00

| patron double
(#Item shown with tax included)

Items 219.81
town/MA tax 15.38

TOTAL 235.19",total_amount
cropped_receipt_81.png,"Newark Buffet
35201 Newark Blvd. #W Newark CA 94560
[phone]
http://www newarkbuffet .com

05:25 PM 36/29/2019

Server: Tim-11

Tab B11 ;

ary WANE u/P PRICE
WEEKEND DINNER BUFFET 19.39 39.98
WEEKEND DINNER KIDS (3-5Y) 7.99
WEEKEND DINNER KIDS (6-107)

10.00
SODA DRINK 1.99) ieee

WEEKEND SENIOR DINNER 18.09

SUBTOTAL:
Tax (9.75%) : 8.20

TOTAL: O22.

int wil",total_amount
cropped_receipt_82.png,"BRASAS RESTAURANT
6011 W ROOSEVELT RD
CICERO, IL 60804
7087127173

Cashier: Tany
02-Mar-2019 12:53:48P

1 Chicken Torta $6.50
1 Horchata $0.00

MD $2.00
1 Custom Item $0.50

Subtotal $9.00
Tax $0.97

Total $9.97
Order T237THOQOT7RC

e: https://clover.ce",total_amount
cropped_receipt_83.png,"SURATI FARSAN MART
11814 186TH STREET
ARTESIA, CA 90701
[phone]
< WH SURATIFARSAN COM

16 Daksh D

Aug08 ‘19.07: sae

1 Chole Samosa **keT@ GO ***
XXXXXAXXXXXXB4OZ
VISA

16 Check Closed
Aug08'19 07:34PM

Thank You! oe your business

Free gp persica on orders
of 7|b

ie. Eigen ‘COM",total_amount
cropped_receipt_84.png,"co

RESTAURANTS, INC
King Taco # 30
Exquisitamente.__
a la Mexicana 1
1 PRREREE ER OR ERE ROE EERE EERE H ER Epo ib

1 SOPE ASADA
CON TODO
COPA S,ROJA
1 TACO ASADA
CON CEBOLLA
COPA S.ROJA
1 TACO PASTOR
NO CEBOLLA
COPA S.ROJA
1 QUESADILLA ASADA
1 ORDEN CHIPS

Sub/Tt]
Tax 8.75%
TO-GO
ViSA

Acct: XXXXXXXXXXXX6381
Auth: 042402
Trans ID: 274999

SIT/T
Cashier 12875 CYNTHIA

Terminal 01 RECIBO # 10368
NUMERO DE ORDEN

11:24pm

bz EERE ERE Ee eer

Muchas Graci
FARRER ee

PRREE Coo aopey
a8 por su Visita!",total_amount
cropped_receipt_85.png,"Trattoria sap0r ito

328 Washingtonstreet
Hoboken
[phone]

TABLE # 4
CHECK# 27273

va 7/1/2018 5:53:48 PM
SERVER: Pasion

1 STUFFED ARTICHOKE*
C0222
BK FE

| TT_AL PORCINI

1 COSTOLETTE/ALLA/PAP*
1 BROCCOLI RABE W/ GA*
1 ESPRESSO*

1 DBLD ESPRESSO*

$117.75
8

$8.24
$125.93

Opened: 7/1/2018 5:53:48 PM",total_amount
cropped_receipt_86.png,"Pita Pita - Lonbard
211 E Roosevelt Rd
Lombard, IL 60148
Phone:
http://eatpitapita.com/default/

Ord #78
To Go

Emp]:Mohammad H. 5/4/2017 4:10 PM

20 Mixed Meat Lunch
1 Reg 12pe Falafel

1 Reg 12pc Falafel
1 Miscelanceous

Subtotal

Tax

Total

Visa 8414 Payment

Tip",date
cropped_receipt_87.png,"Calagero’ s

Calogero’ s
919 Franklin Ave
Garden City, NY 11530
516-2942922

Table #2
137017 Serv: Manager 2

Trans #:
4/20/2018 8:

Quan Descript

1 Shrimp Scampi
2 Chicken Milanese
1 Veal Milanese
3 Grey Goose
1 Pineapple Juice
1 Belvedere
1 Becks Non Alcoholic
1 Corona
1 Comp Item
Net Total: $145.00
Tax $12.51

TOTAL: $157. 51
Amount Due: $157.51

FOLLOW US ON
FACEBOOK AND INSTAGRAM",total_amount
cropped_receipt_89.png,"— ae
AH Burger
MOO! Bags iy 1

Net Total: $11.97
Net Ta $1.05

TOTAL: $13.03

Get FREE Smal] French Fries!
Take our 1-minute survey
Within 72 hours
MOOYAH, com/survey",total_amount
cropped_receipt_9.png,"Dona Mercedes Restaurant
1030 1/2 San Fernando Rd
San Fernando CA 91341

Vero
CENTERL

1 CHicharon $2.25
3 Pupusa Queso $6.75
1 Platanos Orden $7.75
1 Diet coke $1.50
2 Quesadilla salvadorena $4.00

SUBTOTAL: $22.25
TAX: $2.22

TOTAL: $24.47

TIP SUGGESTIONS
18%: $4.40
20%: $4.89
25%: $6.12

Thank You!",total_amount
cropped_receipt_90.png,"#90024

Reprint #: 1

Order Type
Area: Dining
Makers Mark (2 @11.50) 23.00
As Old Fashioned
Side Caesar 6.00
Chicken & Rib Combo 29.00
Woodford Reserve (2 @12. 00) 24.00
On the Rocks
Frisee Salad 10. 00
Poached Shrimp Cocktail 17.50
NY Stip 80z 28.00
Complete Subtotal 137.50
Subtotal 137.50
Total Tax 5.43
Total 142.93
Balance Due 142-93

THANK YOU
Visit us Online at
www FirepointGrill.com",total_amount
cropped_receipt_91.png,"EVE GUYS

Latte Het #.19
ttn $9.0
Pickles $0.00
Tomatoes $0.00
brilled On so.00
Grilled Mushroons $0.00
Mustard $0.00
Ketch f00
Jalapeno Pepper 0.
a 08) $11.58
1 Large Sade 28
1 Cheeseburger $7.6

Plokles
B80 Sauce
1 Regular Soda)

Sub Total

Seles Tax
Order Total

MasterCard
Cardd: sexsesexs412031
‘Authorization: 728762

> Order Closed <—

sereasreaeeeerssiessesseeseies
Don't throw away your receipt!!!

Net (Joe Bien you could wit
Vaguys.con/Survey
vend fill out @ brief survey!

10 lucky people will win a
Flva Guys Gift Card each nonth

t ww. Fiveguys.con/survey
les and hon to enter
ng @ purchase or

“completing & survey.
Yold whars prohibited,

SHEE eee nieioL",total_amount
cropped_receipt_92.png,"ciry TAS TE
930 WAYNE AVE. #100
SILVER SPRING, MD 20910
[phone]
Dine In
Date: 05-11-2018 Time: 8:03PM

Server: BOSS

TAB#: A06

No. of Guest : 2

1 Philadelphia ioe

1 13. Shrimp Tempura Roll
[Roll]

1 Rich / Famous Roll

1 16. Spicy Salmon Roll
[Roll

1 Veg / Tofu Pad Thai
Spicy
Amount :
TAX(6%) :
& TO TAL: :
THANK YOU VERY MUC. HL.",items
cropped_receipt_93.png,"Dine_In
AS

Sushi Dinner
w.Miso Soup

Lady Gaga
Ginger Ale

Fried Cheese Cake

Subtotal: 39.85
Tax 3.45

Total: 43.30

Recommended Tips:
15%=$5.98
18%=$7.17
20%=$7.97

Thank You",total_amount
cropped_receipt_94.png,"RUPEES
17538

[phone]
CARRY-OUT, SUN JUN 24 20:49:53 2018
#150 Server #: 8325

1 #5 5 WING COMBO B).Gis
> SPICY

REG CAJ FRIES

COKE
1 #6 3 TENDER ML

REG MACHEESE",items
cropped_receipt_95.png,"Pokeatery cv

18917 Lake Chabot
Road

Castro Valley, CA
94546

December 29, 2018

2:01PM
Ramelle

Receipt: 3zcw

Autho,

riZation: 06007)

CHASE VISA
AID A0 09 00.00 03 10 10
Poke Box

$13.50
Regular, Avocado ($1.00)

Subtotal

$13.50
Castro Valley Sales Tax
Tip

$1.25

$1.48
aoe

$16.23
Visa 0642 (Chip) $16.23",total_amount
cropped_receipt_96.png,"Golden Coin
94-450 Ukee St
Waipahu, HI 96797
[phone]

Server: Charito
Order #: 6879

| >> SETTLED «
1 Plt Lunch 2 Choices

BBQ
PINAPATTAN

ar Subtotal:
iod Subtotal:

Station: 1

Take Gut

073

0.00
9.79
0.46",total_amount
cropped_receipt_97.png,"223 N. Citrus Ave
Covina, CA 91723
[phone]
Check : 208774
Table :BAR9
Server :Ryan
09/25/18 08:44pm

ae

[Seat 1] ——

? Bohemia $16.00
Tall

1 Albondigas $9.95

1 Mole $16.95

‘ ecinsiueieomaae
Subtotal : $42 90

Tax:: ; $4.08
Sub w/Tax: $46 .98

Total: $46 .98

seeing you again.""",total_amount
cropped_receipt_98.png,"Drive Thru
1 Burrito Cmb
Chk Ranchero Bur
ADD

Avo Slcs
Ind Chips
SM_DRINK
Coke
2 Bur-BRC @ 1,89
Cash

Food
Tax
Payment

Change Due
257 Check Closed

Jun28' 17 05:38PM",items
cropped_receipt_99.png,"ye tuscan aril
Nick Syineola Blvd
Mineola NY 11501
516-747. 2545 sf
www .nickstuscangr i] 1 He $20
Minimum Credit/Debit Paymen

907 Victor V

Wtcet2

FUSSILLI SP
1 Open Food 22.00
1 Ossobuco 28.00
1 Diet Coke

2.50
1 G 14 Hands Cab 10.00

Subtotal 62.50
Tax 5.39
Total 67.89

Minimum Credit/Debit Payment $20
Thank you for joining u

S TOMaV
ay

oO LOU",total_amount
